,Date,Week,SameDiv,SameConf,GameID,Team_V,Team_H,Final_V,Final_H,ML_V,ML_H,Injuries_V,Injuries_H,Division_V,Division_H,Conference_V,Conference_H,Szn_Win_per_V,Szn_Win_per_H,UD_tot_V,UD_tot_H,FV_tot_V,FV_tot_H,UD_win_per_V,UD_win_per_H,FV_win_per_V,FV_win_per_H,prev_win_rec_V,prev_win_rec_H,prev_loss_rec_V,prev_loss_rec_H,HC_win_per_V,HC_win_per_H,HC_g_V,HC_g_H,Prev_szn_win_per_V,Prev_szn_win_per_H,Off_Bye_Wk_V,Off_Bye_Wk_H,Winner
1,9/6/2018,1,N,Y,1,Atlanta,Philadelphia,12,18,-119,-101,8,6,NFCSouth,NFCEast,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.522,0.539,69,89,0.625,0.813,N,N,H
2,9/9/2018,1,Y,Y,2,Pittsburgh,Cleveland,21,21,-185,155,1,9,AFCNorth,AFCNorth,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.635,0.188,249,48,0.813,0,N,N,Tie
3,9/9/2018,1,N,Y,3,SanFrancisco,Minnesota,16,24,230,-280,5,8,NFCWest,NFCNorth,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.589,0.566,265,113,0.375,0.813,N,N,H
4,9/9/2018,1,N,Y,4,Cincinnati,Indianapolis,34,23,-115,-105,7,7,AFCNorth,AFCSouth,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.521,0.477,240,65,0.438,0.25,N,N,V
5,9/9/2018,1,N,Y,5,Buffalo,Baltimore,3,47,290,-380,3,4,AFCEast,AFCNorth,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.685,0.611,89,234,0.563,0.563,N,N,H
6,9/9/2018,1,N,N,6,Jacksonville,NYGiants,20,15,-145,125,5,3,AFCSouth,NFCEast,AFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.402,0.286,82,49,0.625,0.188,N,N,V
7,9/9/2018,1,Y,Y,7,TampaBay,NewOrleans,48,40,400,-550,7,2,NFCSouth,NFCSouth,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.438,0.654,32,442,0.313,0.688,N,N,V
8,9/9/2018,1,N,Y,8,Houston,NewEngland,20,27,225,-275,8,6,AFCSouth,AFCEast,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.488,0.609,84,233,0.25,0.813,N,N,H
9,9/9/2018,1,N,Y,9,Tennessee,Miami,20,27,-110,-110,5,7,AFCSouth,AFCEast,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.575,0.391,73,64,0.563,0.375,N,N,H
10,9/9/2018,1,Y,Y,10,KansasCity,LAChargers,38,28,160,-190,5,3,AFCWest,AFCWest,AFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.638,0.429,378,49,0.625,0.563,N,N,V
11,9/9/2018,1,N,N,11,Seattle,Denver,24,27,160,-190,11,8,NFCWest,AFCWest,NFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.589,0.313,90,16,0.563,0.313,N,N,H
12,9/9/2018,1,N,Y,12,Dallas,Carolina,8,16,145,-170,6,6,NFCEast,NFCSouth,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.551,0.516,136,182,0.563,0.688,N,N,H
13,9/9/2018,1,N,Y,13,Washington,Arizona,24,6,115,-135,6,7,NFCEast,NFCWest,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.406,0.5,69,12,0.438,0.5,N,N,V
14,9/9/2018,1,Y,Y,14,Chicago,GreenBay,23,24,250,-310,3,4,NFCNorth,NFCNorth,NFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.449,0.627,49,249,0.313,0.438,N,N,H
15,9/10/2018,1,N,N,15,NYJets,Detroit,48,17,280,-360,13,2,AFCEast,NFCNorth,AFC,NFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.44,0.259,75,27,0.313,0.563,N,N,V
16,9/10/2018,1,N,N,16,LARams,Oakland,33,13,-300,240,2,6,NFCWest,AFCWest,NFC,AFC,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.556,0.531,90,213,0.688,0.375,N,N,V
17,9/13/2018,2,Y,Y,17,Baltimore,Cincinnati,23,34,-120,100,5,9,AFCNorth,AFCNorth,AFC,AFC,1,1,0,0,1,1,0.5,0.5,1,1,1,1,0,0,0.612766,0.522822,235,241,0.563,0.438,N,N,H
18,9/16/2018,2,N,N,18,Indianapolis,Washington,21,9,210,-260,8,7,AFCSouth,NFCEast,AFC,NFC,0,1,1,1,0,0,0,1,0.5,0.5,0,1,1,0,0.469697,0.414286,66,70,0.25,0.438,N,N,V
19,9/16/2018,2,Y,Y,19,Carolina,Atlanta,24,31,190,-240,9,11,NFCSouth,NFCSouth,NFC,NFC,1,0,0,0,1,1,0.5,0.5,1,0,1,0,0,1,0.519126,0.514286,183,70,0.688,0.625,N,N,H
20,9/16/2018,2,Y,Y,20,Minnesota,GreenBay,29,29,-125,105,5,4,NFCNorth,NFCNorth,NFC,NFC,1,1,0,0,1,1,0.5,0.5,1,1,1,1,0,0,0.570175,0.628,114,250,0.813,0.438,N,N,Tie
21,9/16/2018,2,N,Y,21,LAChargers,Buffalo,31,20,-360,280,5,7,AFCWest,AFCEast,AFC,AFC,0,0,0,1,1,0,0.5,0,0,0.5,0,0,1,1,0.42,0.677778,50,90,0.563,0.563,N,N,V
22,9/16/2018,2,Y,Y,22,Houston,Tennessee,17,20,-200,170,9,12,AFCSouth,AFCSouth,AFC,AFC,0,0,1,0,0,0,0,0.5,0.5,0.5,0,0,1,1,0.482353,0.567568,85,74,0.25,0.563,N,N,H
23,9/16/2018,2,N,Y,23,KansasCity,Pittsburgh,42,37,180,-220,7,7,AFCWest,AFCNorth,AFC,AFC,1,0,1,0,0,1,1,0.5,0.5,0,1,0,0,1,0.638522,0.632,379,250,0.625,0.813,N,N,V
24,9/16/2018,2,Y,Y,24,Miami,NYJets,20,12,145,-170,8,13,AFCEast,AFCEast,AFC,AFC,1,1,0,1,0,0,0.5,1,0.5,0.5,1,1,0,0,0.4,0.447368,65,76,0.375,0.313,N,N,V
25,9/16/2018,2,N,Y,25,Philadelphia,TampaBay,21,27,-160,140,4,6,NFCEast,NFCSouth,NFC,NFC,1,1,1,1,0,0,1,1,0.5,0.5,1,1,0,0,0.544444,0.454545,90,33,0.813,0.313,N,N,H
26,9/16/2018,2,N,N,26,Cleveland,NewOrleans,18,21,400,-550,9,5,AFCNorth,NFCSouth,AFC,NFC,0,0,1,0,0,1,0,0.5,0.5,0,0,0,0,1,0.183673,0.65237,49,443,0,0.688,N,N,H
27,9/16/2018,2,Y,Y,27,Arizona,LARams,0,34,650,-1000,12,3,NFCWest,NFCWest,NFC,NFC,0,1,0,0,1,1,0.5,0.5,0,1,0,1,1,0,0.461538,0.56044,13,91,0.5,0.688,N,N,H
28,9/16/2018,2,N,Y,28,Detroit,SanFrancisco,27,30,225,-275,5,10,NFCNorth,NFCWest,NFC,NFC,0,0,0,1,1,0,0.5,0,0,0.5,0,0,1,1,0.25,0.586466,28,266,0.563,0.375,N,N,H
29,9/16/2018,2,N,Y,29,NewEngland,Jacksonville,20,31,-125,105,6,9,AFCEast,AFCSouth,AFC,AFC,1,1,0,0,1,1,0.5,0.5,1,1,1,1,0,0,0.611111,0.409639,234,83,0.813,0.625,N,N,H
30,9/16/2018,2,Y,Y,30,Oakland,Denver,19,20,210,-260,11,10,AFCWest,AFCWest,AFC,AFC,0,1,1,0,0,1,0,0.5,0.5,1,0,1,1,0,0.528037,0.352941,214,17,0.375,0.313,N,N,H
31,9/16/2018,2,Y,Y,31,NYGiants,Dallas,13,20,120,-140,5,7,NFCEast,NFCEast,NFC,NFC,0,0,1,1,0,0,0,0,0.5,0.5,0,0,1,1,0.28,0.547445,50,137,0.188,0.563,N,N,H
32,9/17/2018,2,N,Y,32,Seattle,Chicago,17,24,190,-240,11,4,NFCWest,NFCNorth,NFC,NFC,0,0,1,1,0,0,0,0,0.5,0.5,0,0,1,1,0.582418,0.44,91,50,0.563,0.313,N,N,H
33,9/20/2018,3,N,Y,33,NYJets,Cleveland,17,21,170,-200,12,9,AFCEast,AFCNorth,AFC,AFC,0.5,0,1,2,1,0,1,0,0,0.5,1,0,1,1,0.441558,0.18,77,50,0.313,0,N,N,H
34,9/23/2018,3,N,N,34,Indianapolis,Philadelphia,16,20,247,-302,11,9,AFCSouth,NFCEast,AFC,NFC,0.5,0.5,2,1,0,1,0.5,1,0.5,0,1,1,1,1,0.477612,0.538462,67,91,0.25,0.813,N,N,H
35,9/23/2018,3,N,N,35,Cincinnati,Carolina,21,31,130,-150,10,6,AFCNorth,NFCSouth,AFC,NFC,1,0.5,1,1,1,1,1,0,1,1,2,1,0,1,0.524793,0.516304,242,184,0.438,0.688,N,N,H
36,9/23/2018,3,Y,Y,36,Tennessee,Jacksonville,9,6,390,-510,9,10,AFCSouth,AFCSouth,AFC,AFC,0.5,1,1,1,0,1,1,1,0.5,1,1,2,1,0,0.573333,0.416667,75,84,0.563,0.625,N,N,V
37,9/23/2018,3,Y,Y,37,NewOrleans,Atlanta,43,37,111,-131,6,9,NFCSouth,NFCSouth,NFC,NFC,0.5,0.5,0,0,2,2,0.5,0.5,0.5,0.5,1,1,1,1,0.653153,0.521127,444,71,0.688,0.625,N,N,V
38,9/23/2018,3,N,Y,38,Denver,Baltimore,14,27,199,-240,8,9,AFCWest,AFCNorth,AFC,AFC,1,0.5,0,0,2,2,0.5,0.5,1,0.5,2,1,0,1,0.388889,0.610169,18,236,0.313,0.563,N,N,H
39,9/23/2018,3,N,N,39,NYGiants,Houston,27,22,230,-280,5,15,NFCEast,AFCSouth,NFC,AFC,0,0,2,1,0,1,0,0,0.5,0,0,0,2,2,0.27451,0.476744,51,86,0.188,0.25,N,N,V
40,9/23/2018,3,N,Y,40,Oakland,Miami,20,28,127,-147,8,10,AFCWest,AFCEast,AFC,AFC,0,1,2,1,0,0,0,1,0.5,0.5,0,2,2,0,0.525581,0.409091,215,66,0.375,0.375,N,N,H
41,9/23/2018,3,N,Y,41,GreenBay,Washington,17,31,-142,122,5,11,NFCNorth,NFCEast,NFC,NFC,1,0.5,1,1,1,1,0,1,1,0,1,1,0,1,0.625498,0.408451,251,71,0.438,0.438,N,N,H
42,9/23/2018,3,N,N,42,Buffalo,Minnesota,27,6,948,-1703,9,10,AFCEast,NFCNorth,AFC,NFC,0,0.5,2,0,0,2,0,0.5,0.5,0.5,0,1,2,1,0.67033,0.565217,91,115,0.563,0.813,N,N,V
43,9/23/2018,3,N,N,43,SanFrancisco,KansasCity,27,38,230,-280,8,9,NFCWest,AFCWest,NFC,AFC,0.5,1,1,2,1,0,0,1,1,0.5,1,2,1,0,0.588015,0.639474,267,380,0.375,0.625,N,N,H
44,9/23/2018,3,N,N,44,LAChargers,LARams,23,35,263,-325,6,5,AFCWest,NFCWest,AFC,NFC,0.5,1,0,0,2,2,0.5,0.5,0.5,1,1,2,1,0,0.431373,0.565217,51,92,0.563,0.688,N,N,H
45,9/23/2018,3,N,Y,45,Chicago,Arizona,16,14,-265,219,3,13,NFCNorth,NFCWest,NFC,NFC,0.5,0,1,1,1,1,0,0,1,0,1,0,1,2,0.45098,0.428571,51,14,0.313,0.5,N,N,V
46,9/23/2018,3,N,Y,46,Dallas,Seattle,13,24,111,-130,9,14,NFCEast,NFCWest,NFC,NFC,0.5,0,1,2,1,0,0,0,1,0.5,1,0,1,2,0.550725,0.576087,138,92,0.563,0.563,N,N,H
47,9/23/2018,3,N,N,47,NewEngland,Detroit,10,26,-313,254,11,9,AFCEast,NFCNorth,AFC,NFC,0.5,0,0,1,2,1,0.5,0,0.5,0,1,0,1,2,0.608511,0.241379,235,29,0.813,0.563,N,N,H
48,9/24/2018,3,N,N,48,Pittsburgh,TampaBay,30,27,100,-120,8,11,AFCNorth,NFCSouth,AFC,NFC,0,1,0,2,2,0,0.5,1,0,0.5,0,2,2,0,0.629482,0.470588,251,34,0.813,0.313,N,N,V
49,9/27/2018,4,N,Y,49,Minnesota,LARams,31,38,260,-330,11,6,NFCNorth,NFCWest,NFC,NFC,0.333,1,0,0,3,3,0.5,0.5,0.333333,1,1,3,2,0,0.560345,0.569892,116,93,0.813,0.688,N,N,H
50,9/30/2018,4,Y,Y,50,Miami,NewEngland,7,38,250,-310,13,12,AFCEast,AFCEast,AFC,AFC,1,0.333,1,0,1,3,1,0.5,1,0.333333,3,1,0,2,0.41791,0.605932,67,236,0.375,0.813,N,N,H
51,9/30/2018,4,Y,Y,51,Houston,Indianapolis,37,34,-120,100,9,14,AFCSouth,AFCSouth,AFC,AFC,0,0.333,1,3,2,0,0,0.333333,0,0.5,0,1,3,2,0.471264,0.470588,87,68,0.25,0.25,N,N,V
52,9/30/2018,4,N,N,52,Cincinnati,Atlanta,37,36,160,-190,11,9,AFCNorth,NFCSouth,AFC,NFC,0.667,0.333,2,0,1,3,0.5,0.5,1,0.333333,2,1,1,2,0.522634,0.513889,243,72,0.438,0.625,N,N,V
53,9/30/2018,4,N,N,53,Buffalo,GreenBay,0,22,290,-380,10,9,AFCEast,NFCNorth,AFC,NFC,0.333,0.5,3,1,0,2,0.333333,0,0.5,0.5,1,1,2,1,0.673913,0.623016,92,252,0.563,0.438,N,N,H
54,9/30/2018,4,N,Y,54,Detroit,Dallas,24,26,120,-140,7,9,NFCNorth,NFCEast,NFC,NFC,0.333,0.333,2,2,1,1,0.5,0,0,1,1,1,2,2,0.266667,0.546763,30,139,0.563,0.563,N,N,H
55,9/30/2018,4,N,Y,55,NYJets,Jacksonville,12,31,280,-360,14,9,AFCEast,AFCSouth,AFC,AFC,0.333,0.667,2,1,1,2,0.5,1,0,0.5,1,2,2,1,0.435897,0.411765,78,85,0.313,0.625,N,N,H
56,9/30/2018,4,N,Y,56,TampaBay,Chicago,10,48,125,-145,8,4,NFCSouth,NFCNorth,NFC,NFC,0.667,0.667,2,1,1,2,1,0,0,1,2,2,1,1,0.457143,0.461538,35,52,0.313,0.313,N,N,H
57,9/30/2018,4,N,N,57,Philadelphia,Tennessee,23,26,-150,130,8,11,NFCEast,AFCSouth,NFC,AFC,0.667,0.667,1,2,2,0,1,1,0.5,0.5,2,2,1,1,0.543478,0.578947,92,76,0.813,0.563,N,N,H
58,9/30/2018,4,Y,Y,58,Seattle,Arizona,20,17,-190,160,15,14,NFCWest,NFCWest,NFC,NFC,0.333,0,2,2,1,1,0,0,1,0,1,0,2,3,0.580645,0.4,93,15,0.563,0.5,N,N,V
59,9/30/2018,4,N,Y,59,Cleveland,Oakland,42,45,120,-140,9,11,AFCNorth,AFCWest,AFC,AFC,0.5,0,2,3,1,0,0,0,1,0.5,1,0,1,3,0.196078,0.523148,51,216,0,0.375,N,N,H
60,9/30/2018,4,N,N,60,SanFrancisco,LAChargers,27,29,375,-500,11,7,NFCWest,AFCWest,NFC,AFC,0.333,0.333,2,1,1,2,0,0,1,0.5,1,1,2,2,0.585821,0.423077,268,52,0.375,0.563,N,N,H
61,9/30/2018,4,N,Y,61,NewOrleans,NYGiants,33,18,-180,150,10,9,NFCSouth,NFCEast,NFC,NFC,0.667,0.333,1,3,2,0,1,0.333333,0.5,0.5,2,1,1,2,0.653933,0.288462,445,52,0.688,0.188,N,N,V
62,9/30/2018,4,Y,Y,62,Baltimore,Pittsburgh,26,14,142,-165,12,8,AFCNorth,AFCNorth,AFC,AFC,0.667,0.333,0,1,3,2,0.5,1,0.666667,0,2,1,1,2,0.611814,0.630952,237,252,0.563,0.813,N,N,V
63,10/1/2018,4,Y,Y,63,KansasCity,Denver,27,23,-185,155,10,9,AFCWest,AFCWest,AFC,AFC,1,0.667,2,1,1,2,1,0,1,1,3,2,0,1,0.64042,0.368421,381,19,0.625,0.313,N,N,V
64,10/4/2018,5,N,Y,64,Indianapolis,NewEngland,24,38,500,-700,16,10,AFCSouth,AFCEast,AFC,AFC,0.25,0.5,4,0,0,4,0.25,0.5,0.5,0.5,1,2,3,2,0.463768,0.607595,69,237,0.25,0.813,N,N,H
65,10/7/2018,5,Y,Y,65,Baltimore,Cleveland,9,12,-185,155,16,8,AFCNorth,AFCNorth,AFC,AFC,0.75,0.333,1,3,3,1,1,0,0.666667,1,3,1,1,2,0.613445,0.192308,238,52,0.563,0,N,N,H
66,10/7/2018,5,N,Y,66,Jacksonville,KansasCity,14,30,135,-155,10,7,AFCSouth,AFCWest,AFC,AFC,0.75,1,1,2,3,2,1,1,0.666667,1,3,4,1,0,0.418605,0.641361,86,382,0.625,0.625,N,N,H
67,10/7/2018,5,N,Y,67,Tennessee,Buffalo,12,13,-300,240,7,7,AFCSouth,AFCEast,AFC,AFC,0.75,0.25,3,4,0,0,1,0.25,0.5,0.5,3,1,1,3,0.584416,0.666667,77,93,0.563,0.563,N,N,H
68,10/7/2018,5,N,Y,68,NYGiants,Carolina,31,33,240,-300,8,7,NFCEast,NFCSouth,NFC,NFC,0.25,0.667,4,1,0,2,0.25,0,0.5,1,1,2,3,1,0.283019,0.518919,53,185,0.188,0.688,N,Y,H
69,10/7/2018,5,N,Y,69,Denver,NYJets,16,34,-110,-110,10,15,AFCWest,AFCEast,AFC,AFC,0.5,0.25,2,3,2,1,0,0.333333,1,0,2,1,2,3,0.35,0.43038,20,79,0.313,0.313,N,N,H
70,10/7/2018,5,N,N,70,Atlanta,Pittsburgh,17,41,155,-185,9,10,NFCSouth,AFCNorth,NFC,AFC,0.25,0.25,0,1,4,3,0.5,1,0.25,0,1,1,3,3,0.506849,0.628458,73,253,0.625,0.813,N,N,H
71,10/7/2018,5,Y,Y,71,GreenBay,Detroit,23,31,110,-130,13,11,NFCNorth,NFCNorth,NFC,NFC,0.667,0.25,1,3,3,1,0,0.333333,0.666667,0,2,1,1,3,0.624506,0.258065,253,31,0.438,0.563,N,N,H
72,10/7/2018,5,N,Y,72,Miami,Cincinnati,17,27,210,-260,15,9,AFCEast,AFCNorth,AFC,AFC,0.75,0.75,2,3,1,1,0.5,0.666667,1,1,3,3,1,1,0.411765,0.52459,68,244,0.375,0.438,N,N,H
73,10/7/2018,5,Y,Y,73,Oakland,LAChargers,10,26,190,-240,9,5,AFCWest,AFCWest,AFC,AFC,0.25,0.5,3,1,1,3,0,0,1,0.666667,1,2,3,2,0.525346,0.433962,217,53,0.375,0.563,N,N,H
74,10/7/2018,5,Y,Y,74,Arizona,SanFrancisco,28,18,142,-165,11,14,NFCWest,NFCWest,NFC,NFC,0,0.25,3,3,1,1,0,0,0,1,0,1,4,3,0.375,0.583643,16,269,0.5,0.375,N,N,V
75,10/7/2018,5,N,Y,75,Minnesota,Philadelphia,23,21,160,-190,12,7,NFCNorth,NFCEast,NFC,NFC,0.25,0.5,1,1,3,3,0,1,0.333333,0.333333,1,2,3,2,0.555556,0.537634,117,93,0.813,0.813,N,N,V
76,10/7/2018,5,Y,Y,76,LARams,Seattle,33,31,-360,280,9,12,NFCWest,NFCWest,NFC,NFC,1,0.5,0,2,4,2,0.5,0,1,1,4,2,0,2,0.574468,0.585106,94,94,0.688,0.563,N,N,V
77,10/7/2018,5,N,N,77,Dallas,Houston,16,19,155,-185,12,17,NFCEast,AFCSouth,NFC,AFC,0.5,0.25,2,1,2,3,0,0,1,0.333333,2,1,2,3,0.55,0.477273,140,88,0.563,0.25,N,N,H
78,10/8/2018,5,N,Y,78,Washington,NewOrleans,19,43,215,-265,12,8,NFCEast,NFCSouth,NFC,NFC,0.667,0.75,2,1,1,3,1,1,0,0.666667,2,3,1,1,0.416667,0.654709,72,446,0.438,0.688,Y,N,H
79,10/11/2018,6,Y,Y,79,Philadelphia,NYGiants,34,13,-137,117,11,8,NFCEast,NFCEast,NFC,NFC,0.4,0.2,1,5,4,0,1,0.2,0.25,0.5,2,1,3,4,0.531915,0.277778,94,54,0.813,0.188,N,N,V
80,10/14/2018,6,N,Y,80,Arizona,Minnesota,17,27,375,-500,14,11,NFCWest,NFCNorth,NFC,NFC,0.2,0.4,4,2,1,3,0.25,0.5,0,0.333333,1,2,4,3,0.411765,0.559322,17,118,0.5,0.813,N,N,H
81,10/14/2018,6,N,Y,81,LAChargers,Cleveland,38,14,-110,-110,10,8,AFCWest,AFCNorth,AFC,AFC,0.6,0.5,1,4,4,1,0,0.25,0.75,1,3,2,2,2,0.444444,0.207547,54,53,0.563,0,N,N,V
82,10/14/2018,6,N,N,82,Chicago,Miami,28,31,-350,275,4,17,NFCNorth,AFCEast,NFC,AFC,0.75,0.6,1,3,3,1,0,0.333333,1,1,3,3,1,2,0.471698,0.405797,53,69,0.313,0.375,Y,N,H
83,10/14/2018,6,N,Y,83,Carolina,Washington,17,23,-125,105,9,15,NFCSouth,NFCEast,NFC,NFC,0.75,0.5,1,3,3,1,0,0.666667,1,0,3,2,1,2,0.521505,0.410959,186,73,0.688,0.438,N,N,H
84,10/14/2018,6,N,Y,84,Indianapolis,NYJets,34,42,125,-145,20,15,AFCSouth,AFCEast,AFC,AFC,0.2,0.4,5,3,0,1,0.2,0.333333,0.5,0,1,2,4,3,0.457143,0.4375,70,80,0.25,0.313,N,N,H
85,10/14/2018,6,Y,Y,85,Pittsburgh,Cincinnati,28,21,100,-120,9,10,AFCNorth,AFCNorth,AFC,AFC,0.4,0.8,1,3,4,2,1,0.666667,0.25,1,2,4,3,1,0.629921,0.526531,254,245,0.813,0.438,N,N,V
86,10/14/2018,6,Y,Y,86,TampaBay,Atlanta,29,34,140,-160,6,5,NFCSouth,NFCSouth,NFC,NFC,0.5,0.2,3,1,1,4,0.666667,0,0,0.25,2,1,2,4,0.444444,0.5,36,74,0.313,0.625,Y,N,H
87,10/14/2018,6,N,N,87,Seattle,Oakland,27,3,-160,140,8,10,NFCWest,AFCWest,NFC,AFC,0.4,0.2,3,4,2,1,0,0,1,1,2,1,3,4,0.578947,0.522936,95,218,0.563,0.375,N,N,V
88,10/14/2018,6,N,Y,88,Buffalo,Houston,13,20,375,-500,7,14,AFCEast,AFCSouth,AFC,AFC,0.4,0.4,5,1,0,4,0.4,0,0.5,0.5,2,2,3,3,0.670213,0.483146,94,89,0.563,0.25,N,N,H
89,10/14/2018,6,N,N,89,LARams,Denver,23,20,-330,260,10,12,NFCWest,AFCWest,NFC,AFC,1,0.4,0,2,5,2,0.5,0,1,1,5,2,0,3,0.578947,0.333333,95,21,0.688,0.313,N,N,V
90,10/14/2018,6,N,N,90,Jacksonville,Dallas,7,40,-170,145,12,16,AFCSouth,NFCEast,AFC,NFC,0.6,0.4,2,3,3,2,0.5,0,0.666667,1,3,2,2,3,0.413793,0.546099,87,141,0.625,0.563,N,N,H
91,10/14/2018,6,N,Y,91,Baltimore,Tennessee,21,0,-140,120,10,8,AFCNorth,AFCSouth,AFC,AFC,0.6,0.6,1,3,4,1,1,1,0.5,0,3,3,2,2,0.610879,0.576923,239,78,0.563,0.563,N,N,V
92,10/14/2018,6,N,Y,92,KansasCity,NewEngland,40,43,170,-200,9,9,AFCWest,AFCEast,AFC,AFC,1,0.6,2,0,3,5,1,0.5,1,0.6,5,3,0,2,0.642298,0.609244,383,238,0.625,0.813,N,N,H
93,10/15/2018,6,N,Y,93,SanFrancisco,GreenBay,30,33,377,-490,17,13,NFCWest,NFCNorth,NFC,NFC,0.2,0.5,3,2,2,3,0,0,0.5,0.666667,1,2,4,2,0.581481,0.622047,270,254,0.375,0.438,N,N,H
